Maths_Marks,Physics_Marks,Chemistry_Marks,Average_Mock_Test_Marks,Shift_Difficulty,Total_Marks,JEE_Percentile,Predicted_Rank
25,16,46,257,Hard,87,47.78,469317
3,5,92,300,Medium,100,50.79,443424
21,19,11,64,Easy,51,20.82,713310
19,36,6,163,Medium,61,31.78,612203
93,91,13,239,Hard,197,82.91,153435
0,48,27,186,Easy,75,28.48,643080
84,19,47,114,Easy,150,48.03,470155
20,61,55,257,Medium,136,60.59,352873
21,5,75,175,Medium,101,39.43,543938
31,84,60,227,Easy,175,64.22,320188
35,65,81,62,Hard,181,68.03,289546
80,37,94,300,Medium,211,81.06,171688
60,38,61,187,Medium,159,58.63,375092
87,13,76,50,Medium,176,61.08,348182
7,88,47,169,Easy,142,53.94,415192
30,23,16,193,Easy,69,29.58,632859
65,70,14,264,Hard,149,64.51,321770
34,72,83,158,Easy,189,64.19,321798
15,53,21,259,Easy,89,44.18,504026
95,65,15,211,Medium,175,72.9,246128
45,42,97,137,Easy,184,65.5,312799
70,11,70,284,Hard,151,70.33,268459
97,54,3,291,Hard,154,74.36,228377
33,2,40,188,Medium,75,34.54,591470
69,76,31,288,Medium,176,75.5,221415
99,85,43,227,Easy,227,84.99,135652
54,21,19,131,Medium,94,42.67,515804
44,100,82,184,Hard,226,85.07,132327
47,68,52,105,Hard,167,69.66,274418
90,89,93,94,Medium,272,91.31,79300
97,20,31,255,Hard,148,69.22,279980
52,57,10,238,Hard,119,57.98,375605
17,48,44,128,Hard,109,43.16,511656
75,3,82,285,Easy,160,69.56,274161
15,53,86,222,Hard,154,65.83,304608
43,79,91,52,Easy,213,74.67,228638
54,34,49,192,Medium,137,54.91,405535
58,59,44,73,Hard,161,60.12,357679
21,34,40,248,Hard,95,52.62,427333
80,8,30,160,Hard,118,48.95,459395
2,39,14,227,Medium,55,29.31,633840
68,55,17,289,Hard,140,64.23,321062
73,67,81,158,Hard,221,88.64,102942
86,38,37,297,Hard,161,71.81,254677
17,100,20,291,Medium,137,59.96,360844
29,5,65,171,Medium,99,41.74,526623
49,7,9,166,Medium,65,33.44,600698
38,77,16,144,Medium,131,48.94,458675
27,55,38,298,Medium,120,58.68,371187
69,6,22,175,Medium,97,38.08,558302
9,94,85,104,Easy,188,69.47,273594
66,91,80,159,Easy,237,86.94,116332
83,46,41,125,Easy,170,63.23,330391
97,24,56,89,Easy,177,61.67,344254
18,61,70,193,Easy,149,56.9,389626
80,97,49,212,Medium,226,83.93,144326
81,56,96,252,Easy,233,85.95,129137
28,25,13,259,Hard,66,36.44,574950
33,61,85,59,Easy,179,55.77,395658
59,52,99,145,Medium,210,78.03,196413
19,71,18,129,Hard,108,43.46,507988
41,97,4,225,Medium,142,61.61,348370
32,7,46,183,Medium,85,40.7,531739
26,1,97,191,Easy,124,42.99,511966
52,40,1,173,Easy,93,37.87,561222
76,44,47,187,Easy,167,64.19,324230
7,81,33,280,Medium,121,51.95,434198
2,64,3,261,Easy,69,37.04,564877
16,94,22,209,Hard,132,53.5,417658
72,61,39,203,Medium,172,67.45,292990
92,10,75,227,Hard,177,69.94,269453
30,72,81,79,Medium,183,61.78,342523
61,97,14,291,Medium,172,69.61,272061
91,40,60,207,Easy,191,70.43,264604
47,32,59,156,Hard,138,55.05,403604
43,26,90,204,Easy,159,58.49,374629
42,15,42,258,Medium,99,50.16,447736
75,60,44,77,Hard,179,64.0,325226
20,24,66,86,Hard,110,40.87,532859
37,10,42,72,Hard,89,38.65,551417
41,44,44,250,Easy,129,51.11,438756
6,69,12,269,Easy,87,40.8,533502
61,30,12,50,Medium,103,36.06,575598
90,93,69,160,Easy,252,84.03,145460
1,83,80,182,Easy,164,63.28,330784
100,2,73,173,Hard,175,66.76,296474
34,63,32,239,Hard,129,59.65,365951
75,67,15,148,Hard,157,59.25,368351
17,55,73,157,Medium,145,54.7,410092
51,66,34,124,Medium,151,52.98,421302
67,59,0,156,Medium,126,49.74,453437
64,27,71,213,Medium,162,67.53,291156
88,91,57,249,Easy,236,84.31,142786
96,43,65,288,Easy,204,84.39,143138
85,6,10,193,Medium,101,46.99,478393
74,3,50,88,Hard,127,49.65,454436
38,82,74,76,Medium,194,66.05,303603
20,52,57,217,Easy,129,45.85,487694
21,7,11,159,Medium,39,16.44,751699
79,85,90,148,Easy,254,86.61,122950
41,40,51,162,Medium,132,51.7,432398
67,51,0,287,Medium,118,50.98,441717
2,94,28,64,Easy,124,42.14,518969
65,49,45,259,Medium,159,68.26,288655
23,90,51,195,Medium,164,61.31,347460
5,8,20,108,Medium,33,15.76,760605
48,98,73,165,Medium,219,81.73,163203
100,72,83,151,Medium,255,89.38,93154
81,63,60,136,Easy,204,67.56,293764
36,59,94,106,Hard,189,71.38,257563
28,90,93,177,Medium,211,83.78,146318
16,92,11,205,Easy,119,44.47,499582
70,88,7,263,Medium,165,67.82,290211
92,46,63,195,Medium,201,77.0,207935
75,83,16,293,Easy,174,69.93,271344
4,93,89,179,Easy,186,63.71,327281
79,20,60,160,Medium,159,56.29,390851
7,8,79,278,Medium,94,45.33,491775
15,12,37,77,Medium,64,21.85,702028
8,56,17,132,Hard,81,35.42,580987
91,9,78,245,Hard,178,76.48,209620
59,91,96,187,Medium,246,89.45,92845
46,32,56,62,Hard,134,55.41,402343
39,1,25,192,Easy,65,24.72,677911
93,52,31,184,Easy,176,62.94,335173
28,76,68,252,Hard,172,71.4,258909
36,23,94,124,Hard,153,58.24,376829
44,11,17,54,Hard,72,32.76,603352
15,15,37,135,Easy,67,29.32,633159
40,75,24,118,Hard,139,55.17,402499
68,25,45,204,Easy,138,56.2,394518
85,20,20,202,Easy,125,50.41,447448
64,47,35,245,Hard,146,65.43,309541
82,15,26,264,Medium,123,57.74,382687
0,27,45,225,Easy,72,29.12,635462
59,63,98,289,Hard,220,89.61,92385
100,23,1,159,Hard,124,54.74,407381
64,71,66,260,Medium,201,84.51,138738
17,34,19,164,Medium,70,34.25,589213
33,86,63,222,Medium,182,75.21,222035
53,43,4,54,Hard,100,35.32,580219
6,26,45,51,Medium,77,28.6,641595
24,32,47,261,Easy,103,47.19,476078
8,52,72,242,Medium,132,51.61,434714
32,8,4,249,Medium,44,28.02,648101
40,50,89,171,Hard,179,73.1,239872
47,62,14,298,Medium,123,54.14,414334
58,49,70,88,Easy,177,64.98,317049
46,42,68,133,Easy,156,52.18,432472
98,46,70,292,Medium,214,90.51,88036
2,50,71,96,Hard,123,45.8,488309
47,41,9,76,Medium,97,33.68,593962
31,74,33,271,Easy,138,55.1,404388
50,86,16,50,Hard,152,59.82,358593
17,87,34,152,Easy,138,52.78,422041
68,31,43,134,Medium,142,58.06,374913
92,78,87,130,Easy,257,87.56,110496
50,3,74,221,Medium,127,55.16,402680
90,10,42,79,Hard,142,59.16,370421
41,99,82,205,Medium,222,85.39,132804
99,84,38,248,Medium,221,88.2,106299
33,30,23,71,Hard,86,38.4,553174
36,62,65,198,Easy,163,65.24,310871
4,91,75,198,Medium,170,63.18,331929
20,76,72,60,Easy,168,56.51,393366
99,56,6,92,Hard,161,59.14,367960
28,72,53,267,Easy,153,60.81,352239
0,71,7,151,Easy,78,29.61,634517
6,33,41,156,Hard,80,41.61,526680
15,89,76,123,Easy,180,62.01,342380
63,100,51,81,Easy,214,72.68,244365
52,66,58,243,Medium,176,74.68,225432
33,26,85,93,Easy,144,50.21,446850
95,54,42,248,Medium,191,80.88,173298
29,100,39,88,Hard,168,61.38,350546
59,97,62,137,Medium,218,80.99,173486
97,93,23,263,Easy,213,76.38,214053
11,23,15,272,Hard,49,31.05,617550
69,96,66,215,Easy,231,86.68,117716
90,51,61,137,Medium,202,71.89,255254
5,2,59,226,Medium,66,31.07,622305
38,72,71,198,Hard,181,75.18,225731
34,28,67,186,Hard,129,60.04,362439
98,75,38,206,Medium,211,83.48,150689
73,37,94,131,Medium,204,76.73,211997
29,26,45,87,Medium,100,39.79,540816
20,39,7,136,Medium,66,27.46,652670
34,15,56,50,Medium,105,37.63,559824
91,85,44,124,Hard,220,88.51,103490
19,42,26,85,Easy,87,25.31,670183
40,95,88,93,Easy,223,71.06,259329
21,88,3,176,Medium,112,48.34,467968
31,22,95,168,Medium,148,59.36,364997
27,15,41,167,Medium,83,33.5,598789
46,89,72,58,Hard,207,71.84,254507
51,83,28,152,Hard,162,69.14,277700
71,74,74,229,Medium,219,81.85,165971
32,30,93,277,Easy,155,63.98,325446
57,77,100,82,Easy,234,80.18,179550
86,14,97,156,Hard,197,76.77,211524
6,80,88,275,Easy,174,67.13,293503
89,71,55,159,Easy,215,75.44,221444
10,37,45,190,Medium,92,38.4,551707
78,99,11,181,Medium,188,66.75,298470
13,89,72,117,Medium,174,62.59,337413
31,30,42,211,Medium,103,49.74,453746
90,45,50,193,Hard,185,74.52,231554
8,69,72,236,Medium,149,58.22,373531
74,14,34,75,Hard,122,45.02,496263
64,11,55,280,Medium,130,56.17,394043
53,80,87,75,Medium,220,81.07,171005
40,52,73,203,Medium,165,67.95,288371
96,37,98,145,Medium,231,88.27,104954
79,96,60,72,Hard,235,83.47,151548
34,65,91,62,Medium,190,63.19,331115
51,89,58,183,Medium,198,73.04,244348
27,32,39,92,Easy,98,35.13,581312
14,37,71,99,Medium,122,41.46,526352
72,61,68,76,Medium,201,68.86,281806
40,35,27,54,Hard,102,44.81,496333
88,47,10,196,Easy,145,56.66,391119
91,87,41,174,Hard,219,84.67,140564
35,11,89,261,Hard,135,63.63,330025
97,76,43,191,Easy,216,76.57,213855
14,40,40,95,Easy,94,28.28,645551
12,48,6,142,Easy,66,28.97,637955
95,86,81,133,Hard,262,93.51,57393
20,34,32,131,Hard,86,43.72,509305
88,91,72,178,Medium,251,90.14,89553
15,12,46,61,Easy,73,25.88,664245
96,33,3,268,Easy,132,54.17,411387
67,96,72,293,Hard,235,97.49,19682
73,60,63,143,Hard,196,81.35,164943
38,47,2,228,Hard,87,44.03,500813
42,66,72,147,Hard,180,74.47,229649
1,38,2,185,Easy,41,18.66,733795
47,92,45,236,Hard,184,80.49,176431
21,22,72,290,Medium,115,51.42,440047
42,92,92,276,Easy,226,84.32,142504
2,98,29,183,Hard,129,58.63,374824
42,51,20,210,Easy,113,45.09,494227
14,52,5,147,Hard,71,39.28,547415
81,8,25,94,Hard,114,48.07,467448
74,76,23,215,Medium,173,64.6,316617
2,56,53,264,Easy,111,43.74,507286
73,16,20,233,Hard,109,56.11,397238
67,59,26,98,Medium,152,52.71,426916
60,77,93,177,Easy,230,80.78,175900
66,95,17,200,Medium,178,73.69,237630
70,95,15,61,Easy,180,59.82,362789
3,88,85,268,Hard,176,79.16,190299
22,73,3,175,Easy,98,42.17,522681
28,4,61,277,Hard,93,50.36,445272
73,32,31,70,Medium,136,44.47,501336
53,15,47,52,Hard,115,44.48,499037
23,74,33,235,Hard,130,54.34,410396
60,86,99,95,Hard,245,94.85,48244
6,21,3,76,Easy,30,11.06,802584
51,86,50,113,Medium,187,67.8,288727
80,45,88,234,Medium,213,81.06,172349
98,10,82,98,Easy,190,68.18,283993
6,99,50,221,Hard,155,69.23,279388
89,81,27,98,Medium,197,69.05,281007
99,20,15,192,Easy,134,48.27,462576
33,22,62,107,Easy,117,39.95,540554
83,31,30,122,Easy,144,48.61,464075
36,50,27,147,Easy,113,38.33,557238
23,18,64,185,Easy,105,43.01,515377
47,39,25,126,Medium,111,43.67,509789
24,99,78,236,Hard,201,84.45,137866
47,44,44,144,Medium,135,48.97,459170
19,50,61,235,Medium,130,52.66,428075
44,100,93,292,Easy,237,91.97,71475
66,16,25,199,Hard,107,51.29,436897
83,17,26,129,Hard,126,47.78,467376
100,21,66,105,Hard,187,72.58,246615
60,86,55,245,Medium,201,79.57,186053
52,55,25,274,Hard,132,62.57,335034
62,73,96,193,Medium,231,85.84,130271
12,81,72,286,Easy,165,62.87,336081
45,30,44,60,Medium,119,45.42,490608
0,54,26,99,Easy,80,30.19,626827
45,86,4,80,Medium,135,46.73,482039
47,20,1,113,Easy,68,28.13,646357
20,62,15,111,Hard,97,38.72,550428
56,95,29,148,Hard,180,68.88,278186
76,99,10,197,Medium,185,74.73,224649
24,84,34,220,Medium,142,58.2,373995
100,33,50,200,Easy,183,65.13,316355
92,73,48,227,Hard,213,86.9,116787
65,74,92,56,Hard,231,88.27,105146
5,70,39,116,Hard,114,45.28,493523
52,64,42,261,Hard,158,66.59,298333
8,37,99,209,Medium,144,61.3,350731
23,54,89,234,Hard,166,73.27,239313
66,9,91,188,Hard,166,63.97,322299
20,76,71,263,Medium,167,67.27,292903
41,9,19,81,Easy,69,23.12,690406
81,58,1,154,Hard,140,60.05,358913
33,63,20,282,Hard,116,52.46,428526
70,20,85,238,Hard,175,70.53,266234
29,45,64,93,Hard,138,52.72,423425
95,0,83,276,Medium,178,76.77,206190
90,64,59,224,Easy,213,79.12,189472
11,85,98,90,Medium,194,71.08,261297
58,58,56,109,Hard,172,70.21,266017
33,53,74,197,Medium,160,66.84,297979
62,8,26,151,Easy,96,39.17,548994
98,46,7,134,Medium,151,55.33,402555
3,33,15,247,Medium,51,31.11,620480
90,23,42,209,Medium,155,62.34,341672
73,89,27,184,Hard,189,78.28,197206
93,8,11,213,Medium,112,47.41,474475
22,89,79,249,Easy,190,76.24,212367
65,30,64,192,Medium,159,61.44,349835
60,17,26,103,Medium,103,36.33,572035
96,58,54,70,Hard,208,72.06,251259
0,44,75,99,Medium,119,41.71,524766
55,41,1,58,Easy,97,27.6,651197
38,9,22,63,Easy,69,26.36,663188
96,28,11,190,Medium,135,52.56,425007
79,20,20,191,Easy,119,43.04,513162
25,34,95,60,Medium,154,53.23,423384
98,51,68,51,Easy,217,76.22,213984
50,43,32,265,Medium,125,58.6,373430
13,25,54,118,Medium,92,36.96,565428
48,68,49,178,Medium,165,62.4,338764
32,72,77,245,Hard,181,80.5,178386
16,94,90,142,Hard,200,82.68,153877
55,95,56,248,Easy,206,78.36,192895
92,78,78,70,Easy,248,83.11,152254
28,70,72,169,Medium,170,65.89,304753
46,1,33,249,Easy,80,40.31,536277
84,79,47,181,Hard,210,81.45,168086
5,48,34,71,Medium,87,36.43,574134
32,92,29,290,Medium,153,68.0,285366
50,72,64,102,Medium,186,62.76,332685
63,15,38,200,Medium,116,51.65,434633
52,84,89,272,Easy,225,84.37,137953
44,73,32,216,Medium,149,55.74,400052
35,11,7,190,Easy,53,27.57,650662
49,3,38,226,Easy,90,38.74,549027
35,4,71,118,Medium,110,45.36,490996
39,31,78,110,Easy,148,55.07,401672
82,25,70,138,Medium,177,66.4,300454
15,0,67,254,Hard,82,42.63,513542
52,35,13,164,Easy,100,36.88,565468
80,18,77,165,Hard,175,73.35,241660
18,83,56,262,Easy,157,61.82,341060
89,25,92,68,Medium,206,73.21,238772
8,96,86,80,Medium,190,67.07,296063
2,67,9,167,Easy,78,26.76,661210
73,0,18,254,Hard,91,50.59,443365
37,3,40,83,Hard,80,30.2,628572
4,93,73,267,Medium,170,71.22,257466
5,78,83,216,Medium,166,64.98,312863
26,91,21,192,Easy,138,49.48,456863
61,42,13,289,Easy,116,48.02,469108
10,26,10,173,Easy,46,25.89,668383
80,34,75,261,Easy,189,70.37,269400
57,32,98,158,Medium,187,73.24,238294
93,98,65,188,Easy,256,93.48,57715
68,32,0,108,Hard,100,47.57,474159
38,7,76,218,Easy,121,51.64,437072
82,65,66,152,Hard,213,79.77,180690
5,44,89,192,Medium,138,57.99,377560
31,100,65,140,Easy,196,71.45,259835
18,8,15,194,Medium,41,19.69,722485
17,95,68,50,Medium,180,60.47,355394
45,2,14,102,Hard,61,24.86,677027
44,33,85,91,Medium,162,56.17,393391
39,69,82,172,Medium,190,74.6,231534
85,51,53,288,Easy,189,76.53,212042
70,10,50,233,Hard,130,63.8,324123
6,4,75,54,Medium,85,26.48,660779
3,49,97,290,Easy,149,59.6,361987
81,97,60,224,Easy,238,83.51,149700
82,82,34,86,Medium,198,67.3,291977
9,22,16,83,Easy,47,13.91,772007
14,80,29,166,Medium,123,50.68,441808
55,68,18,249,Medium,141,61.49,344845
74,87,46,120,Medium,207,71.1,259964
64,86,41,251,Hard,191,84.53,138011
5,53,96,260,Easy,154,62.15,342262
43,40,9,257,Easy,92,39.75,544068
30,20,32,289,Medium,82,37.43,565743
10,13,5,196,Easy,28,16.24,754889
39,63,57,255,Easy,159,61.86,343549
16,28,94,147,Hard,138,61.79,345668
2,47,76,280,Hard,125,61.8,341998
82,52,66,197,Easy,200,73.55,235471
65,53,80,67,Medium,198,73.35,237451
53,76,40,108,Hard,169,70.15,265912
65,50,4,233,Medium,119,51.52,435621
45,51,18,81,Easy,114,40.46,535817
73,49,45,154,Hard,167,64.49,318061
2,14,6,157,Medium,22,18.63,731076
72,40,3,266,Medium,115,52.55,426671
72,93,73,83,Medium,238,85.38,131926
70,28,100,186,Hard,198,83.54,147670
71,84,41,164,Hard,196,80.7,172488
66,15,54,218,Easy,135,47.99,467236
28,67,17,96,Medium,112,45.84,489386
66,61,62,295,Hard,189,78.46,191337
14,53,12,102,Hard,79,35.42,583146
16,31,100,102,Hard,147,60.68,351872
99,65,58,123,Easy,222,76.23,211660
47,20,52,232,Medium,119,50.3,446234
4,8,98,294,Hard,110,57.29,385360
38,14,2,209,Medium,54,24.9,673933
75,31,76,90,Hard,182,73.22,239094
43,62,69,297,Medium,174,72.23,250275
62,1,54,267,Medium,117,55.67,399061
37,17,59,229,Medium,113,44.79,496636
87,42,79,170,Easy,208,74.0,233907
51,9,44,209,Medium,104,46.46,482997
27,49,52,168,Easy,128,48.49,464430
10,1,5,265,Hard,16,23.37,688392
38,29,12,83,Easy,79,29.16,635255
90,85,22,245,Medium,197,78.95,191589
4,83,83,73,Hard,170,65.93,305110
63,37,69,138,Medium,169,63.39,328361
54,27,80,292,Easy,161,65.3,310297
45,10,69,184,Easy,124,46.22,481638
38,65,27,223,Medium,130,55.96,395982
62,78,6,127,Hard,146,54.49,409511
15,58,75,276,Hard,148,68.78,282198
44,26,51,99,Hard,121,51.68,433149
61,79,52,244,Easy,192,69.08,279851
21,99,56,229,Hard,176,70.71,265055
90,99,35,168,Medium,224,84.22,140232
2,54,35,268,Hard,91,48.04,468519
81,21,28,152,Easy,130,52.85,427250
1,41,45,211,Hard,87,44.1,505857
88,54,60,197,Hard,202,82.8,151897
67,35,53,163,Hard,155,63.28,331321
13,90,86,91,Hard,189,76.2,211175
74,86,20,260,Medium,180,73.61,239752
62,71,39,119,Medium,172,58.73,369133
80,47,66,93,Easy,193,66.38,305181
8,94,18,208,Hard,120,56.68,386947
4,63,82,222,Hard,149,61.77,341631
3,46,51,142,Hard,100,49.39,458459
49,11,28,152,Easy,88,38.27,553347
77,6,49,127,Easy,132,50.94,441281
64,40,63,283,Easy,167,63.49,326996
9,24,66,147,Hard,99,40.66,532691
80,75,49,157,Easy,204,71.09,259077
52,100,56,85,Easy,208,70.79,261468
15,60,12,75,Easy,87,26.59,661513
8,51,25,275,Easy,84,33.91,597486
79,87,22,55,Medium,188,69.11,277523
95,49,30,88,Hard,174,63.39,329324
29,11,74,293,Medium,114,51.19,440500
7,60,94,51,Hard,161,60.1,358968
29,74,61,50,Easy,164,50.51,445646
49,5,64,63,Easy,118,38.51,554437
23,24,16,214,Easy,63,26.67,661916
91,12,99,262,Hard,202,80.95,170194
95,43,9,86,Easy,147,52.54,427361
73,11,5,197,Medium,89,43.85,504702
94,16,8,69,Hard,118,42.51,516011
36,86,21,209,Hard,143,64.47,318434
81,30,4,239,Hard,115,51.9,431562
90,52,89,209,Easy,231,85.19,132812
63,48,45,142,Medium,156,58.59,371643
95,62,32,188,Easy,189,70.56,266973
12,59,50,260,Medium,121,55.58,399671
15,47,15,203,Hard,77,37.78,558129
14,83,98,268,Hard,195,84.59,140432
76,32,41,103,Hard,149,60.66,356570
24,95,23,71,Hard,142,51.27,440618
57,27,25,285,Medium,109,46.67,480794
6,70,27,75,Medium,103,37.98,559605
53,45,5,260,Easy,103,45.21,494723
52,49,75,253,Hard,176,73.05,244140
23,17,14,190,Medium,54,23.83,684547
17,53,29,201,Medium,99,45.34,494696
96,62,27,262,Hard,185,75.45,218510
54,45,84,226,Medium,183,76.21,213589
71,45,21,238,Medium,137,52.65,425480
55,84,27,72,Hard,166,59.29,366450
30,30,76,50,Easy,136,46.67,481426
12,72,84,243,Medium,168,67.6,288755
55,64,82,210,Medium,201,75.38,221951
80,20,63,152,Easy,163,56.07,396546
91,86,46,215,Hard,223,93.51,57771
8,15,36,208,Easy,59,29.07,640499
9,55,82,286,Hard,146,62.84,335319
74,90,49,58,Hard,213,75.62,221383
80,28,56,232,Medium,164,61.5,348249
64,48,22,142,Medium,134,55.39,403536
13,88,66,145,Medium,167,61.7,344607
92,54,86,218,Medium,232,85.76,130877
48,85,33,277,Hard,166,71.12,260003
58,13,38,253,Easy,109,48.25,466808
27,75,68,254,Medium,170,69.7,272963
25,100,28,55,Medium,153,51.11,437682
57,47,47,199,Hard,151,62.61,337678
69,78,70,277,Medium,217,91.04,81126
44,70,62,181,Medium,176,65.43,309870
78,72,4,85,Medium,154,57.43,383213
8,77,18,130,Hard,103,42.68,518567
70,4,68,138,Medium,142,55.09,405644
55,90,87,268,Medium,232,93.92,52710
6,23,43,147,Easy,72,28.77,638108
64,21,55,279,Medium,140,59.72,360810
65,3,23,58,Medium,91,36.72,572274
6,46,26,96,Hard,78,35.11,584190
14,6,46,204,Hard,66,37.82,559366
77,15,53,67,Hard,145,56.57,390726
71,13,51,216,Medium,135,55.08,402658
65,92,80,60,Medium,237,86.92,119166
58,19,86,236,Medium,163,68.75,280498
77,41,54,286,Easy,172,73.03,242286
8,55,40,78,Hard,103,37.96,559856
30,4,22,179,Medium,56,28.17,646143
39,51,46,224,Easy,136,54.57,411571
79,63,83,160,Medium,225,86.29,125991
97,92,74,77,Medium,263,86.87,116943
55,30,1,206,Easy,86,36.61,569437
37,28,25,110,Hard,90,35.68,581227
34,75,10,102,Medium,119,46.25,483240
56,74,80,237,Easy,210,81.23,169828
10,31,68,120,Easy,109,35.45,583643
50,7,2,143,Easy,59,21.95,701374
42,69,74,122,Medium,185,62.83,331900
94,53,37,65,Easy,184,62.38,341008
85,20,9,287,Hard,114,58.13,377003
93,31,58,184,Hard,182,69.87,271717
55,12,9,50,Easy,76,25.39,672741
72,83,23,273,Medium,178,74.97,228056
85,45,21,148,Medium,151,59.57,365757
15,74,91,211,Medium,180,66.7,297755
8,73,72,71,Hard,153,60.09,357754
97,3,51,160,Easy,151,59.85,360895
99,39,93,279,Easy,231,90.36,83937
77,35,39,265,Medium,151,60.23,356402
95,20,31,98,Easy,146,52.21,429009
3,76,5,90,Easy,84,26.0,663348
33,4,11,149,Easy,48,18.18,737156
62,59,79,53,Easy,200,71.04,261554
56,15,34,155,Medium,105,47.16,477860
44,42,13,174,Easy,99,39.26,546906
87,78,40,189,Medium,205,81.94,163089
49,58,23,82,Hard,130,50.54,443474
28,21,39,154,Medium,88,39.69,542118
51,27,84,269,Easy,162,61.84,346161
31,76,69,292,Medium,176,77.23,204629
95,76,26,184,Medium,197,78.36,194615
31,79,38,201,Medium,148,59.85,359247
81,86,36,126,Easy,203,68.63,280710
76,6,24,240,Hard,106,53.94,414610
55,21,13,221,Easy,89,39.76,539572
40,29,74,167,Easy,143,53.93,416887
40,4,87,216,Hard,131,59.6,362146
64,87,100,143,Hard,251,91.39,78500
74,20,84,207,Easy,178,64.67,317937
98,18,79,124,Hard,195,79.61,181623
24,70,76,229,Medium,170,69.87,273990
48,18,40,134,Easy,106,43.92,503702
14,74,1,79,Easy,89,31.48,618590
76,41,81,163,Hard,198,74.85,225545
100,22,42,73,Medium,164,54.53,406413
11,93,67,162,Hard,171,71.35,256623
44,85,65,85,Easy,194,67.33,292710
65,72,20,126,Hard,157,65.46,313658
2,5,10,284,Hard,17,19.59,721297
66,60,37,277,Medium,163,69.4,273049
12,40,64,131,Hard,116,46.86,476224
54,23,10,51,Easy,87,27.97,649384
7,29,42,121,Hard,78,35.52,578183
85,34,88,101,Easy,207,68.34,285253
27,98,78,213,Hard,203,83.17,149033
38,34,100,160,Medium,172,62.25,340267
98,62,26,166,Medium,186,72.35,245883
6,30,88,292,Hard,124,64.61,315625
40,48,36,228,Medium,124,51.97,434453
15,7,4,263,Hard,26,24.42,681469
73,47,87,110,Medium,207,76.19,214805
42,96,87,110,Medium,225,84.77,136114
96,87,92,281,Medium,275,100.0,1
5,65,62,185,Hard,132,57.87,381794
26,88,36,192,Medium,150,56.56,389361
17,77,42,165,Hard,136,53.17,419247
88,64,37,145,Hard,189,72.28,249408
16,61,44,91,Medium,121,42.82,514720
84,70,20,153,Medium,174,61.94,342784
57,97,91,95,Medium,245,81.55,166201
25,32,53,258,Medium,110,47.98,467863
0,41,28,282,Medium,69,39.95,541832
40,61,6,289,Easy,107,43.67,508590
12,63,88,70,Hard,163,62.31,340790
66,98,51,148,Hard,215,83.92,145237
72,12,81,55,Hard,165,59.59,366066
45,63,89,159,Easy,197,72.68,246882
11,72,71,50,Hard,154,59.96,361003
44,33,1,125,Easy,78,30.76,622560
35,66,67,212,Hard,168,66.0,303534
82,23,3,300,Hard,108,55.56,399021
96,49,69,210,Easy,214,77.05,204858
28,0,5,291,Medium,33,29.47,632984
35,86,61,265,Hard,182,78.4,196800
71,61,14,102,Hard,146,58.2,377598
1,56,26,203,Medium,83,40.79,532281
87,81,92,272,Medium,260,100.0,1
43,85,93,85,Easy,221,71.49,254417
46,40,35,126,Easy,121,46.0,487627
30,0,61,126,Medium,91,36.84,568092
38,86,89,89,Easy,213,69.79,268910
92,18,55,124,Hard,165,63.55,326494
62,75,66,271,Hard,203,82.62,157175
84,39,75,162,Easy,198,66.59,298251
100,33,75,283,Hard,208,89.21,97570
25,90,96,235,Hard,211,84.73,135209
25,83,88,260,Medium,196,76.27,212806
82,86,72,171,Hard,240,94.65,49090
77,27,57,262,Hard,161,68.43,286534
23,48,28,76,Hard,99,36.72,566586
10,1,63,231,Easy,74,34.38,590900
83,10,24,226,Hard,117,54.64,410564
54,35,95,133,Medium,184,69.46,272956
15,36,67,126,Easy,118,37.97,555631
11,92,77,282,Hard,180,77.88,196811
16,93,51,210,Medium,160,59.76,362563
69,87,5,179,Hard,161,64.76,318959
91,34,29,279,Medium,154,63.86,322425
16,78,20,102,Hard,114,45.95,488481
44,61,87,54,Hard,192,70.01,270015
3,14,66,121,Easy,83,31.35,618520
98,49,15,101,Easy,162,51.55,435513
79,68,46,72,Hard,193,71.28,260628
40,86,59,257,Medium,185,76.14,213163
54,3,77,172,Medium,134,51.91,434409
86,51,59,291,Easy,196,74.89,227206
10,0,5,149,Easy,15,6.1,845221
3,11,99,185,Easy,113,43.24,509833
49,94,38,102,Medium,181,63.86,324114
74,49,2,96,Easy,125,47.03,474840
88,11,31,178,Easy,130,51.3,439009
90,19,86,293,Medium,195,78.79,187929
17,34,60,64,Easy,111,33.6,598125
60,22,90,219,Easy,172,70.07,270003
24,23,45,203,Medium,92,43.58,510195
48,29,46,288,Easy,123,50.6,446312
80,67,48,146,Hard,195,76.21,213912
100,73,57,260,Medium,230,86.51,124256
27,55,94,170,Medium,176,68.11,284729
24,41,71,89,Easy,136,44.57,499011
11,30,68,212,Easy,109,46.24,481621
42,5,80,174,Easy,127,45.78,490356
22,50,75,72,Medium,147,55.86,398730
8,80,1,192,Medium,89,34.72,589888
10,100,87,234,Easy,197,79.24,188027
88,4,39,121,Hard,131,50.63,441819
22,72,15,187,Medium,109,45.49,491341
4,13,80,209,Hard,97,47.28,474519
58,95,93,230,Easy,246,87.53,112427
92,27,42,290,Hard,161,75.37,220472
2,71,2,239,Medium,75,32.5,609771
94,98,77,232,Medium,269,98.54,11369
98,15,14,174,Easy,127,47.29,472276
8,66,58,204,Easy,132,54.41,411569
